title,url,price_omr,bedrooms,bathrooms,size_sqm,locality,listing_date,agency
ارض للبيع سكني تجاري في غلاء - Land for sale in Ghala,https://www.dubizzle.com.om/en/ad/%D8%A7%D8%B1%D8%B6-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D8%B3%D9%83%D9%86%D9%8A-%D8%AA%D8%AC%D8%A7%D8%B1%D9%8A-%D9%81%D9%8A-%D8%BA%D9%84%D8%A7%D8%A1-land-for-sale-in-ghala-ID129789432.html,500.0,,,,"Ghala, Muscat",1 day ago,
فيلا راقيه للبيع في الخوض السادسه,https://www.dubizzle.com.om/en/ad/%D9%81%D9%8A%D9%84%D8%A7-%D8%B1%D8%A7%D9%82%D9%8A%D9%87-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D8%A7%D9%84%D8%AE%D9%88%D8%B6-%D8%A7%D9%84%D8%B3%D8%A7%D8%AF%D8%B3%D9%87-ID130303578.html,285000.0,9.0,10.0,614.0,"Al Khoud, Muscat",1 day ago,
محلات للايجار في العامرات,https://www.dubizzle.com.om/en/ad/%D9%85%D8%AD%D9%84%D8%A7%D8%AA-%D9%84%D9%84%D8%A7%D9%8A%D8%AC%D8%A7%D8%B1-%D9%81%D9%8A-%D8%A7%D9%84%D8%B9%D8%A7%D9%85%D8%B1%D8%A7%D8%AA-ID129884717.html,280.0,,,48.0,"Al Amarat, Muscat",1 day ago,
الأرض للبيع مساحه ٢١٠٨ م,https://www.dubizzle.com.om/en/ad/%D8%A7%D9%84%D8%A3%D8%B1%D8%B6-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%85%D8%B3%D8%A7%D8%AD%D9%87-%D9%A2%D9%A1%D9%A0%D9%A8-%D9%85-ID130483952.html,50000.0,,,,"Barka, Al Batinah",1 day ago,
MADINAT QABOOS | MODERN 3 BR APARTMENT,https://www.dubizzle.com.om/en/ad/madinat-qaboos-modern-3-br-apartment-ID130263167.html,800.0,3.0,2.0,125.0,"Madinat As Sultan Qaboos, Muscat",1 day ago,
MADINAT QABOOS | MODERN 4+1 LUXURIOUS VILLA WITH PRIVATE POOL,https://www.dubizzle.com.om/en/ad/madinat-qaboos-modern-41-luxurious-villa-with-private-pool-ID130451397.html,1550.0,5.0,6.0,325.0,"Madinat As Sultan Qaboos, Muscat",1 week ago,
MADINAT SULTAN QABOOS | MODERN HIGH QUALITY 6+2 BEDROOM LUXURIOUS VILL,https://www.dubizzle.com.om/en/ad/madinat-sultan-qaboos-modern-high-quality-62-bedroom-luxurious-vill-ID130440443.html,1999.0,7.0,9.0,750.0,"Madinat As Sultan Qaboos, Muscat",1 week ago,
1bhk near Almouj free wifi (B173),https://www.dubizzle.com.om/en/ad/1bhk-near-almouj-free-wifi-b173-ID129608813.html,200.0,1.0,2.0,85.0,"Al Mawaleh, Muscat",1 week ago,
6bhk Villa AlKhoud free WiFi ( one family only),https://www.dubizzle.com.om/en/ad/6bhk-villa-alkhoud-free-wifi-one-family-only-ID120474783.html,480.0,6.0,6.0,300.0,"Al Khoud, Muscat",1 week ago,
ADV1003** Well maintained 4BHK+Maid villa for rent in Madinat sultan Q,https://www.dubizzle.com.om/en/ad/adv1003-well-maintained-4bhkmaid-villa-for-rent-in-madinat-sultan-q-ID130451954.html,750.0,4.0,6.0,425.0,"Madinat As Sultan Qaboos, Muscat",1 week ago,
FREE HOLD!! Amazing 2+1 Bedroom Apartment For Sale in AL Mouj,https://www.dubizzle.com.om/en/ad/free-hold-amazing-21-bedroom-apartment-for-sale-in-al-mouj-ID130451645.html,120000.0,2.0,2.0,127.0,"The Wave (Almouj), Muscat",1 week ago,
ADS702***Brand New 1BHK Apartment for Sale – Prime Opportunity!,https://www.dubizzle.com.om/en/ad/ads702brand-new-1bhk-apartment-for-sale-prime-opportunity-ID130451487.html,33000.0,1.0,2.0,80.0,"Bosher, Muscat",1 week ago,
ADS701***Brand New 2BHK Apartment for Sale – Prime Opportunity!,https://www.dubizzle.com.om/en/ad/ads701brand-new-2bhk-apartment-for-sale-prime-opportunity-ID130451379.html,43000.0,2.0,3.0,110.0,"Bosher, Muscat",1 week ago,
ADV066**2BHK apartment for rent in bausher,https://www.dubizzle.com.om/en/ad/adv0662bhk-apartment-for-rent-in-bausher-ID130251962.html,300.0,2.0,2.0,90.0,"Bosher, Muscat",1 week ago,
ADV501**For Rent: Brand New 6 BHK Villa in Azaibah – Spacious & Modern,https://www.dubizzle.com.om/en/ad/adv501for-rent-brand-new-6-bhk-villa-in-azaibah-spacious-modern-ID130451150.html,1000.0,6.0,8.0,625.0,"Azaiba, Muscat",1 week ago,
5BHK+Maid villa fo rent in the wave,https://www.dubizzle.com.om/en/ad/5bhkmaid-villa-fo-rent-in-the-wave-ID130337585.html,1700.0,5.0,6.0,400.0,"The Wave (Almouj), Muscat",1 week ago,
ADS302**للبيع فيلا تشطيبات راقية في الخوض السابعة,https://www.dubizzle.com.om/en/ad/ads302%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A%D9%84%D8%A7-%D8%AA%D8%B4%D8%B7%D9%8A%D8%A8%D8%A7%D8%AA-%D8%B1%D8%A7%D9%82%D9%8A%D8%A9-%D9%81%D9%8A-%D8%A7%D9%84%D8%AE%D9%88%D8%B6-%D8%A7%D9%84%D8%B3%D8%A7%D8%A8%D8%B9%D8%A9-ID130022329.html,135000.0,7.0,8.0,484.0,"Al Khoud, Muscat",1 week ago,
"Warehouse for Rent – Khazaen, Muscat",https://www.dubizzle.com.om/en/ad/warehouse-for-rent-khazaen-muscat-ID130450537.html,2100.0,,,700.0,"Barka, Al Batinah",1 week ago,
EXCELLENT 2 BR APARTMENT IN AL KHUWAIR,https://www.dubizzle.com.om/en/ad/excellent-2-br-apartment-in-al-khuwair-ID130393802.html,280.0,2.0,2.0,105.0,"Al Khuwair, Muscat",1 week ago,
MUSCAT HILLS | FURNISHED 1 BHK APARTMENT,https://www.dubizzle.com.om/en/ad/muscat-hills-furnished-1-bhk-apartment-ID130009078.html,450.0,1.0,2.0,85.0,"Muscat Hills, Muscat",1 week ago,
Furnished Farm for Sale in Jebel Sifah with beautiful views,https://www.dubizzle.com.om/en/ad/furnished-farm-for-sale-in-jebel-sifah-with-beautiful-views-ID130164510.html,205000.0,3.0,3.0,177.0,"Al Sifah, Muscat",1 week ago,
Own Your Apartment Now in Sultan Haitham City,https://www.dubizzle.com.om/en/ad/own-your-apartment-now-in-sultan-haitham-city-ID130155511.html,54395.0,1.0,1.0,67.0,"Sultan Haitham City, Muscat",1 week ago,
"تاون هاوس للبيع, مدينة السلطان هيثم | Townhouse Sultan Haitham City",https://www.dubizzle.com.om/en/ad/%D8%AA%D8%A7%D9%88%D9%86-%D9%87%D8%A7%D9%88%D8%B3-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%85%D8%AF%D9%8A%D9%86%D8%A9-%D8%A7%D9%84%D8%B3%D9%84%D8%B7%D8%A7%D9%86-%D9%87%D9%8A%D8%AB%D9%85-townhouse-sultan-haitham-city-ID130250057.html,111700.0,3.0,3.0,194.0,"Sultan Haitham City, Muscat",1 week ago,
"Best Price 1 Bedroom Freehold Apartment for Sale Jebel Sifah, Muscat",https://www.dubizzle.com.om/en/ad/best-price-1-bedroom-freehold-apartment-for-sale-jebel-sifah-muscat-ID130075407.html,50000.0,1.0,1.0,61.0,"Al Sifah, Muscat",1 week ago,
Luxurious Furnished 4+1 BR Villa Available for Rent in Mabela,https://www.dubizzle.com.om/en/ad/luxurious-furnished-41-br-villa-available-for-rent-in-mabela-ID130322499.html,600.0,5.0,6.0,300.0,"Al Maabilah, Muscat",1 week ago,
"Zunairah Villas – Redefining Ultra-Luxury Living in Al Mouj, Muscat",https://www.dubizzle.com.om/en/ad/zunairah-villas-redefining-ultra-luxury-living-in-al-mouj-muscat-ID130448551.html,4000000.0,7.0,7.0,,"The Wave (Almouj), Muscat",1 week ago,
Brand New Luxury Villa in MSQ!,https://www.dubizzle.com.om/en/ad/brand-new-luxury-villa-in-msq-ID130448008.html,1700.0,5.0,6.0,250.0,"Madinat As Sultan Qaboos, Muscat",1 week ago,
Luxury Lakefront Villa with Private Pool – Al Mouj,https://www.dubizzle.com.om/en/ad/luxury-lakefront-villa-with-private-pool-al-mouj-ID130448340.html,530000.0,5.0,5.0,534.0,"The Wave (Almouj), Muscat",1 week ago,
"2-Bedroom Apartment for Sale – Almeria North, Al Mouj Muscat",https://www.dubizzle.com.om/en/ad/2-bedroom-apartment-for-sale-almeria-north-al-mouj-muscat-ID130448215.html,160000.0,2.0,2.0,150.0,"The Wave (Almouj), Muscat",1 week ago,
Commercial Space for Rent – Prime Road-Front Location in Bosher!,https://www.dubizzle.com.om/en/ad/commercial-space-for-rent-prime-road-front-location-in-bosher-ID130447979.html,2000.0,,,110.0,"Bosher, Muscat",1 week ago,
"Luxury 1BR + Study with Sea View – Juman One, Al Mouj",https://www.dubizzle.com.om/en/ad/luxury-1br-study-with-sea-view-juman-one-al-mouj-ID130447883.html,120000.0,1.0,1.0,104.0,"The Wave (Almouj), Muscat",1 week ago,
استخدم خدماتنا تساعدك في بيع عقارك/Sell your property/free marketing,https://www.dubizzle.com.om/en/ad/%D8%A7%D8%B3%D8%AA%D8%AE%D8%AF%D9%85-%D8%AE%D8%AF%D9%85%D8%A7%D8%AA%D9%86%D8%A7-%D8%AA%D8%B3%D8%A7%D8%B9%D8%AF%D9%83-%D9%81%D9%8A-%D8%A8%D9%8A%D8%B9-%D8%B9%D9%82%D8%A7%D8%B1%D9%83sell-your-propertyfree-marketing-ID128409607.html,1111111.0,1.0,1.0,10.0,"The Wave (Almouj), Muscat",1 week ago,
Beautiful 4+1 BR Villa Available for QURUM,https://www.dubizzle.com.om/en/ad/beautiful-41-br-villa-available-for-qurum-ID130446642.html,700.0,5.0,6.0,330.0,"Qurum, Muscat",1 week ago,
Free Hold!! Furnished 1BHK Apartment with Pool View in Muscat Hills,https://www.dubizzle.com.om/en/ad/free-hold-furnished-1bhk-apartment-with-pool-view-in-muscat-hills-ID130445816.html,72000.0,1.0,2.0,78.0,"Muscat Hills, Muscat",1 week ago,
Super 6 Bedrooms Villa For Rent Zunairah in Almouj Muscat,https://www.dubizzle.com.om/en/ad/super-6-bedrooms-villa-for-rent-zunairah-in-almouj-muscat-ID130215853.html,5000.0,6.0,10.0,900.0,"The Wave (Almouj), Muscat",1 week ago,
شقة ستوديو للبيع في واحة المعرفة | Studio with payment plan in Muscat,https://www.dubizzle.com.om/en/ad/%D8%B4%D9%82%D8%A9-%D8%B3%D8%AA%D9%88%D8%AF%D9%8A%D9%88-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D9%88%D8%A7%D8%AD%D8%A9-%D8%A7%D9%84%D9%85%D8%B9%D8%B1%D9%81%D8%A9-studio-with-payment-plan-in-muscat-ID129588588.html,47300.0,1.0,1.0,57.0,"Al Khoud, Muscat",1 week ago,
95SQM office in mabila3,https://www.dubizzle.com.om/en/ad/95sqm-office-in-mabila3-ID120297495.html,250.0,,,95.0,"Al Maabilah, Muscat",1 week ago,
2bhk in ruwi (B71),https://www.dubizzle.com.om/en/ad/2bhk-in-ruwi-b71-ID106151386.html,120.0,2.0,2.0,100.0,"Ruwi, Muscat",1 week ago,
Luxurious 1 BHK Apartment for Sale in Yenaier - Sultan Haitham City,https://www.dubizzle.com.om/en/ad/luxurious-1-bhk-apartment-for-sale-in-yenaier-sultan-haitham-city-ID130443974.html,62010.0,1.0,2.0,73.0,"Sultan Haitham City, Muscat",1 week ago,
"For Sale – Elegant Villa in Al Ghadeer Garden , Al Mouj Muscat",https://www.dubizzle.com.om/en/ad/for-sale-elegant-villa-in-al-ghadeer-garden-al-mouj-muscat-ID130444203.html,295000.0,3.0,3.0,269.0,"The Wave (Almouj), Muscat",1 week ago,
Fully Furnished 2 bedrooms Apartment in Almouj Muscat,https://www.dubizzle.com.om/en/ad/fully-furnished-2-bedrooms-apartment-in-almouj-muscat-ID130443814.html,800.0,2.0,2.0,130.0,"The Wave (Almouj), Muscat",1 week ago,
Last Chance| Courtyard Villa at The Sustainable City–Yiti | فيلا للبيع,https://www.dubizzle.com.om/en/ad/last-chance-courtyard-villa-at-the-sustainable-cityyiti-%D9%81%D9%8A%D9%84%D8%A7-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-ID130332973.html,236000.0,3.0,5.0,252.0,"Yiti, Muscat",2 days ago,المدينة المستدامة - يتي The Sustainable City – Yiti شهر پایدار یتی تملك فيلا فاخرة في أول مدينة صديقة للبيئة في سلطنة عُمان Own a luxury villa in Oman’s first eco-friendly city ویلای لوکس خود را در نخستین شهر سبز و
شقة للبيع في مرتفعات المطار غلا – بسعر لا يفوت ابتداء من 26 ألف ريال,https://www.dubizzle.com.om/en/ad/%D8%B4%D9%82%D8%A9-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D9%85%D8%B1%D8%AA%D9%81%D8%B9%D8%A7%D8%AA-%D8%A7%D9%84%D9%85%D8%B7%D8%A7%D8%B1-%D8%BA%D9%84%D8%A7-%D8%A8%D8%B3%D8%B9%D8%B1-%D9%84%D8%A7-%D9%8A%D9%81%D9%88%D8%AA-%D8%A7%D8%A8%D8%AA%D8%AF%D8%A7%D8%A1-%D9%85%D9%86-26-%D8%A3%D9%84%D9%81-%D8%B1%D9%8A%D8%A7%D9%84-ID130347945.html,26000.0,1.0,2.0,60.0,"Ghala, Muscat",2 days ago,شقتك المثالية في مرتفعات غلا تشطيبات راقية، تصميم عصري، ومساحات واسعة تناسب العائلات موقع حيوي قريب من كل الخدمات راحة وجودة تحت سقف واحد الموقع مرتفعات غلا خلف معهد بهوان بجنب فندق السنمار تفاصيل الشقق E&C النموذج
Villa fo sale with 3 bedrooms- فيلا للبيع بثلاث غرف نوم,https://www.dubizzle.com.om/en/ad/villa-fo-sale-with-3-bedrooms-%D9%81%D9%8A%D9%84%D8%A7-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D8%A8%D8%AB%D9%84%D8%A7%D8%AB-%D8%BA%D8%B1%D9%81-%D9%86%D9%88%D9%85-ID130423590.html,238000.0,3.0,4.0,237.54,"Yiti, Muscat",2 days ago,امتلك فيلا في المدينة المستدامة - يتي استثمر في مستقبل أخضر مع تملك حر وخطط دفع مرنة • خطة الدفع: 50% قبل التسليم – 50% بعد التسليم على 3 أو 5 سنوات • بدون رسوم خدمات | دفعة أولى 5% فقط • وفر حتى 100% من فاتورة الكه
MADINAT SULTAN QABOOS | BEAUTIFUL 1 BR APARTMENT,https://www.dubizzle.com.om/en/ad/madinat-sultan-qaboos-beautiful-1-br-apartment-ID130092375.html,500.0,1.0,2.0,85.0,"Madinat As Sultan Qaboos, Muscat",1 day ago,
"شقة للبيع في جبل سيفة Apartment for Sale with Direct sea view, Sifah",https://www.dubizzle.com.om/en/ad/%D8%B4%D9%82%D8%A9-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D8%AC%D8%A8%D9%84-%D8%B3%D9%8A%D9%81%D8%A9-apartment-for-sale-with-direct-sea-view-sifah-ID130075608.html,95000.0,2.0,2.0,124.0,"Al Sifah, Muscat",1 day ago,
"Branded Residence, spacious apartment with Golf Course View",https://www.dubizzle.com.om/en/ad/branded-residence-spacious-apartment-with-golf-course-view-ID130115851.html,2500.0,3.0,5.0,264.0,"The Wave (Almouj), Muscat",1 day ago,
ADC803**145sqm Offices for rent in Ghubra north,https://www.dubizzle.com.om/en/ad/adc803145sqm-offices-for-rent-in-ghubra-north-ID129424781.html,725.0,,,145.0,"Al Ghubrah, Muscat",1 day ago,
ADA602** 2 Bedrooms apartments for rent in Khuwair,https://www.dubizzle.com.om/en/ad/ada602-2-bedrooms-apartments-for-rent-in-khuwair-ID128629843.html,350.0,2.0,3.0,110.0,"Al Khuwair, Muscat",1 day ago,
ADV407**5BHK brand new villa in a complex in al hail south,https://www.dubizzle.com.om/en/ad/adv4075bhk-brand-new-villa-in-a-complex-in-al-hail-south-ID129958085.html,550.0,5.0,6.0,325.0,"Al Hail, Muscat",1 day ago,
For Sale | 2 Bed + Maid – Full Marina View | Al Mouj Muscat,https://www.dubizzle.com.om/en/ad/for-sale-2-bed-maid-full-marina-view-al-mouj-muscat-ID130444063.html,265000.0,2.0,2.0,181.0,"The Wave (Almouj), Muscat",1 week ago,
Fully Furnished Commercial Space for Rent – Al Khuwair,https://www.dubizzle.com.om/en/ad/fully-furnished-commercial-space-for-rent-al-khuwair-ID130443902.html,775.0,,,140.0,"Al Khuwair, Muscat",1 week ago,
Modern 2BR + Study Apartment for Sale in Acacia,https://www.dubizzle.com.om/en/ad/modern-2br-study-apartment-for-sale-in-acacia-ID130444001.html,135000.0,2.0,2.0,138.0,"The Wave (Almouj), Muscat",1 week ago,
شقة للبيع بمسقط هيلز Apartment for Sale in Muscat Hills,https://www.dubizzle.com.om/en/ad/%D8%B4%D9%82%D8%A9-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D8%A8%D9%85%D8%B3%D9%82%D8%B7-%D9%87%D9%8A%D9%84%D8%B2-apartment-for-sale-in-muscat-hills-ID130249616.html,72000.0,2.0,3.0,108.0,"Muscat Hills, Muscat",1 week ago,
Own your villa in wadi zaha -freehold for local and expats,https://www.dubizzle.com.om/en/ad/own-your-villa-in-wadi-zaha-freehold-for-local-and-expats-ID130248444.html,154000.0,3.0,3.0,209.0,"Sultan Haitham City, Muscat",1 week ago,
*ADC001**Brand New Full Building for Rent – Prime Location in Al Mawal,https://www.dubizzle.com.om/en/ad/adc001brand-new-full-building-for-rent-prime-location-in-al-mawal-ID130248137.html,8000.0,,,,"Al Mawaleh, Muscat",1 week ago,
“Own Your Studio in Wadi Zaha – 100% Freehold for Expats & Locals,https://www.dubizzle.com.om/en/ad/own-your-studio-in-wadi-zaha-100-freehold-for-expats-locals-ID130247685.html,42800.0,1.0,1.0,52.0,"Sultan Haitham City, Muscat",1 week ago,
FULLY FURNISHED 1 BR APARTMENT,https://www.dubizzle.com.om/en/ad/fully-furnished-1-br-apartment-ID130441406.html,330.0,1.0,1.0,85.0,"Al Ghubrah, Muscat",1 week ago,
Off- plan Apartments for Sale - Al Khoud | شقق قيد الإنشاء في الخوض,https://www.dubizzle.com.om/en/ad/off-plan-apartments-for-sale-al-khoud-%D8%B4%D9%82%D9%82-%D9%82%D9%8A%D8%AF-%D8%A7%D9%84%D8%A5%D9%86%D8%B4%D8%A7%D8%A1-%D9%81%D9%8A-%D8%A7%D9%84%D8%AE%D9%88%D8%B6-ID130323102.html,21000.0,1.0,2.0,53.0,"Al Khoud, Muscat",2 weeks ago,
محل قيد الانشاء للبيع-المعبيلة |Off- plan Shop for Sale-Almubilah,https://www.dubizzle.com.om/en/ad/%D9%85%D8%AD%D9%84-%D9%82%D9%8A%D8%AF-%D8%A7%D9%84%D8%A7%D9%86%D8%B4%D8%A7%D8%A1-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D8%A7%D9%84%D9%85%D8%B9%D8%A8%D9%8A%D9%84%D8%A9-off-plan-shop-for-sale-almubilah-ID130440861.html,52000.0,,,36.0,"Al Maabilah, Muscat",2 weeks ago,
شقق قيد الانشاء للبيع-المعبيلة |Off- plan Apartments for Sale,https://www.dubizzle.com.om/en/ad/%D8%B4%D9%82%D9%82-%D9%82%D9%8A%D8%AF-%D8%A7%D9%84%D8%A7%D9%86%D8%B4%D8%A7%D8%A1-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D8%A7%D9%84%D9%85%D8%B9%D8%A8%D9%8A%D9%84%D8%A9-off-plan-apartments-for-sale-ID130440817.html,17000.0,1.0,2.0,55.0,"Al Maabilah, Muscat",2 weeks ago,
محل قيد الانشاء للبيع-بوشر |Off- plan Shop for Sale- Bushar,https://www.dubizzle.com.om/en/ad/%D9%85%D8%AD%D9%84-%D9%82%D9%8A%D8%AF-%D8%A7%D9%84%D8%A7%D9%86%D8%B4%D8%A7%D8%A1-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D8%A8%D9%88%D8%B4%D8%B1-off-plan-shop-for-sale-bushar-ID130440778.html,20500.0,,,21.0,"Bosher, Muscat",2 weeks ago,
Shop For Rent,https://www.dubizzle.com.om/en/ad/shop-for-rent-ID130438405.html,850.0,,,94.0,"Al Khoud, Muscat",2 weeks ago,
للايجار شقه للعوائل في مرتفعات غلاء 2BHK FOR RENT,https://www.dubizzle.com.om/en/ad/%D9%84%D9%84%D8%A7%D9%8A%D8%AC%D8%A7%D8%B1-%D8%B4%D9%82%D9%87-%D9%84%D9%84%D8%B9%D9%88%D8%A7%D8%A6%D9%84-%D9%81%D9%8A-%D9%85%D8%B1%D8%AA%D9%81%D8%B9%D8%A7%D8%AA-%D8%BA%D9%84%D8%A7%D8%A1-2bhk-for-rent-ID122565500.html,260.0,2.0,3.0,100.0,"Ghala, Muscat",2 weeks ago,
فيلا مستقلة للبيع,https://www.dubizzle.com.om/en/ad/%D9%81%D9%8A%D9%84%D8%A7-%D9%85%D8%B3%D8%AA%D9%82%D9%84%D8%A9-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-ID130439499.html,100000.0,7.0,6.0,380.0,"Al Khuwair, Muscat",2 weeks ago,
بناية سكنية للبيع مؤجرة بالكامل,https://www.dubizzle.com.om/en/ad/%D8%A8%D9%86%D8%A7%D9%8A%D8%A9-%D8%B3%D9%83%D9%86%D9%8A%D8%A9-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%85%D8%A4%D8%AC%D8%B1%D8%A9-%D8%A8%D8%A7%D9%84%D9%83%D8%A7%D9%85%D9%84-ID130439446.html,200000.0,,,,"Al Ghubrah, Muscat",2 weeks ago,
شقق فاخرة للبيع,https://www.dubizzle.com.om/en/ad/%D8%B4%D9%82%D9%82-%D9%81%D8%A7%D8%AE%D8%B1%D8%A9-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-ID130439432.html,48000.0,2.0,3.0,118.0,"Azaiba, Muscat",2 weeks ago,
شقة بنتهاوس للبيع,https://www.dubizzle.com.om/en/ad/%D8%B4%D9%82%D8%A9-%D8%A8%D9%86%D8%AA%D9%87%D8%A7%D9%88%D8%B3-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-ID130439389.html,35000.0,1.0,1.0,79.4,"Bosher, Muscat",2 weeks ago,
فيلا حديثة الطراز بتشطيبات و مواصفات شخصية,https://www.dubizzle.com.om/en/ad/%D9%81%D9%8A%D9%84%D8%A7-%D8%AD%D8%AF%D9%8A%D8%AB%D8%A9-%D8%A7%D9%84%D8%B7%D8%B1%D8%A7%D8%B2-%D8%A8%D8%AA%D8%B4%D8%B7%D9%8A%D8%A8%D8%A7%D8%AA-%D9%88-%D9%85%D9%88%D8%A7%D8%B5%D9%81%D8%A7%D8%AA-%D8%B4%D8%AE%D8%B5%D9%8A%D8%A9-ID130439339.html,85000.0,5.0,7.0,322.0,"Al Maabilah, Muscat",2 weeks ago,
Live by the beach. Wake up to the marina. Own your place in luxury,https://www.dubizzle.com.om/en/ad/live-by-the-beach-wake-up-to-the-marina-own-your-place-in-luxury-ID130439243.html,78000.0,1.0,1.0,70.0,"The Wave (Almouj), Muscat",2 weeks ago,
Villa for Sale with 4 BHK in Sultan Haitham City,https://www.dubizzle.com.om/en/ad/villa-for-sale-with-4-bhk-in-sultan-haitham-city-ID130000995.html,340000.0,4.0,4.0,380.0,"Al Maabilah, Muscat",2 weeks ago,
5 bedroom villa for sale in Muscat Bay,https://www.dubizzle.com.om/en/ad/5-bedroom-villa-for-sale-in-muscat-bay-ID129844548.html,950000.0,5.0,5.0,646.0,"Qantab, Muscat",2 weeks ago,
Villa for Sale in Salalah with 4 bedrooms,https://www.dubizzle.com.om/en/ad/villa-for-sale-in-salalah-with-4-bedrooms-ID129576363.html,338552.0,4.0,5.0,243.0,"Salalah, Dhofar",2 weeks ago,
Villa for Sale with 4 BHK in Muscat Yiti,https://www.dubizzle.com.om/en/ad/villa-for-sale-with-4-bhk-in-muscat-yiti-ID129772544.html,491410.0,4.0,4.0,384.0,"Yiti, Muscat",2 weeks ago,
fully furnished villa in Muscat,https://www.dubizzle.com.om/en/ad/fully-furnished-villa-in-muscat-ID129772435.html,269290.0,3.0,3.0,124.0,"Yiti, Muscat",2 weeks ago,
6 Bedroom villa for sale in Al Mouj Muscat Jinan Island,https://www.dubizzle.com.om/en/ad/6-bedroom-villa-for-sale-in-al-mouj-muscat-jinan-island-ID129661693.html,1406000.0,6.0,7.0,907.0,"The Wave (Almouj), Muscat",2 weeks ago,
Villa for Sale with 4 Bedrooms,https://www.dubizzle.com.om/en/ad/villa-for-sale-with-4-bedrooms-ID129576422.html,335825.0,4.0,5.0,234.0,"Salalah, Dhofar",2 weeks ago,
Villa for Sale with 4 Bedrooms in Salalah,https://www.dubizzle.com.om/en/ad/villa-for-sale-with-4-bedrooms-in-salalah-ID129576390.html,338956.0,4.0,5.0,243.0,"Salalah, Dhofar",2 weeks ago,
Villa for Sale with 4 Bedrooms in Yiti,https://www.dubizzle.com.om/en/ad/villa-for-sale-with-4-bedrooms-in-yiti-ID129462622.html,326456.78,4.0,6.0,286.94,"Yiti, Muscat",2 weeks ago,
5 bedroom Villa for Sale in Muscat Bay,https://www.dubizzle.com.om/en/ad/5-bedroom-villa-for-sale-in-muscat-bay-ID129142654.html,950000.0,5.0,6.0,750.35,"Qantab, Muscat",2 weeks ago,
Villa for Sale with 4 Bedrooms - فيلا للبيع,https://www.dubizzle.com.om/en/ad/villa-for-sale-with-4-bedrooms-%D9%81%D9%8A%D9%84%D8%A7-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-ID130437174.html,340016.04,4.0,6.0,140.0,"Sultan Haitham City, Muscat",2 weeks ago,
شقة دوبليكس غرفتين وصالة للبيع -مرتفعات غلا على إطلالة مميزة,https://www.dubizzle.com.om/en/ad/%D8%B4%D9%82%D8%A9-%D8%AF%D9%88%D8%A8%D9%84%D9%8A%D9%83%D8%B3-%D8%BA%D8%B1%D9%81%D8%AA%D9%8A%D9%86-%D9%88%D8%B5%D8%A7%D9%84%D8%A9-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%85%D8%B1%D8%AA%D9%81%D8%B9%D8%A7%D8%AA-%D8%BA%D9%84%D8%A7-%D8%B9%D9%84%D9%89-%D8%A5%D8%B7%D9%84%D8%A7%D9%84%D8%A9-%D9%85%D9%85%D9%8A%D8%B2%D8%A9-ID130438983.html,55000.0,2.0,3.0,100.0,"Ghala, Muscat",2 weeks ago,
"Brand New Shop for Rent – Al Hail, Near the Sea",https://www.dubizzle.com.om/en/ad/brand-new-shop-for-rent-al-hail-near-the-sea-ID130329343.html,460.0,,,23.0,"Al Hail, Muscat",2 weeks ago,
"Brand New Shop for Rent – Al Hail, Near the Sea",https://www.dubizzle.com.om/en/ad/brand-new-shop-for-rent-al-hail-near-the-sea-ID130329314.html,1000.0,,,50.0,"Al Hail, Muscat",2 weeks ago,
Office Space for Rent – Prime Location in Al Khuwair,https://www.dubizzle.com.om/en/ad/office-space-for-rent-prime-location-in-al-khuwair-ID130310092.html,700.0,,,200.0,"Al Khuwair, Muscat",2 weeks ago,
Luxury Duplex 3+1 BHK for Rent in MQ on Ground floor,https://www.dubizzle.com.om/en/ad/luxury-duplex-31-bhk-for-rent-in-mq-on-ground-floor-ID130151125.html,850.0,3.0,4.0,200.0,"Madinat As Sultan Qaboos, Muscat",2 weeks ago,
